Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 372 [420/6778 (66%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 372 [450/6778 (71%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 372 [480/6778 (75%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 372 [510/6778 (80%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 372 [540/6778 (85%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 372 [570/6778 (90%)]	Loss: 0.000211	Loss_recons: 0.000195	Loss_kld: 0.000016
Train Epoch: 372 [600/6778 (94%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000016
Train Epoch: 372 [630/6778 (99%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000017
Epoch 372, Loss: 0.0007
Train Epoch: 373 [0/6778 (0%)]	Loss: 0.000247	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 373 [30/6778 (5%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 373 [60/6778 (9%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 373 [90/6778 (14%)]	Loss: 0.000207	Loss_recons: 0.000190	Loss_kld: 0.000017
Train Epoch: 373 [120/6778 (19%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 373 [150/6778 (24%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 373 [180/6778 (28%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 373 [210/6778 (33%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 373 [240/6778 (38%)]	Loss: 0.000194	Loss_recons: 0.000177	Loss_kld: 0.000017
Train Epoch: 373 [270/6778 (42%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000018
Train Epoch: 373 [300/6778 (47%)]	Loss: 0.000216	Loss_recons: 0.000198	Loss_kld: 0.000018
Train Epoch: 373 [330/6778 (52%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 373 [360/6778 (57%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 373 [390/6778 (61%)]	Loss: 0.000241	Loss_recons: 0.000224	Loss_kld: 0.000017
Train Epoch: 373 [420/6778 (66%)]	Loss: 0.000213	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 373 [450/6778 (71%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 373 [480/6778 (75%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 373 [510/6778 (80%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 373 [540/6778 (85%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 373 [570/6778 (90%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 373 [600/6778 (94%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 373 [630/6778 (99%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Epoch 373, Loss: 0.0007
Train Epoch: 374 [0/6778 (0%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 374 [30/6778 (5%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000018
Train Epoch: 374 [60/6778 (9%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 374 [90/6778 (14%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 374 [120/6778 (19%)]	Loss: 0.000194	Loss_recons: 0.000177	Loss_kld: 0.000017
Train Epoch: 374 [150/6778 (24%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 374 [180/6778 (28%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 374 [210/6778 (33%)]	Loss: 0.000199	Loss_recons: 0.000182	Loss_kld: 0.000017
Train Epoch: 374 [240/6778 (38%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 374 [270/6778 (42%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 374 [300/6778 (47%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000018
Train Epoch: 374 [330/6778 (52%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 374 [360/6778 (57%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 374 [390/6778 (61%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 374 [420/6778 (66%)]	Loss: 0.000245	Loss_recons: 0.000227	Loss_kld: 0.000018
Train Epoch: 374 [450/6778 (71%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 374 [480/6778 (75%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 374 [510/6778 (80%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 374 [540/6778 (85%)]	Loss: 0.000218	Loss_recons: 0.000200	Loss_kld: 0.000017
Train Epoch: 374 [570/6778 (90%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 374 [600/6778 (94%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 374 [630/6778 (99%)]	Loss: 0.000211	Loss_recons: 0.000195	Loss_kld: 0.000016
Epoch 374, Loss: 0.0007
Train Epoch: 375 [0/6778 (0%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 375 [30/6778 (5%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000016
Train Epoch: 375 [60/6778 (9%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000018
Train Epoch: 375 [90/6778 (14%)]	Loss: 0.000221	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 375 [120/6778 (19%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 375 [150/6778 (24%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 375 [180/6778 (28%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 375 [210/6778 (33%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 375 [240/6778 (38%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 375 [270/6778 (42%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 375 [300/6778 (47%)]	Loss: 0.000217	Loss_recons: 0.000200	Loss_kld: 0.000017
Train Epoch: 375 [330/6778 (52%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 375 [360/6778 (57%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 375 [390/6778 (61%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 375 [420/6778 (66%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 375 [450/6778 (71%)]	Loss: 0.000244	Loss_recons: 0.000227	Loss_kld: 0.000018
Train Epoch: 375 [480/6778 (75%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 375 [510/6778 (80%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 375 [540/6778 (85%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 375 [570/6778 (90%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 375 [600/6778 (94%)]	Loss: 0.000217	Loss_recons: 0.000201	Loss_kld: 0.000016
Train Epoch: 375 [630/6778 (99%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000017
Epoch 375, Loss: 0.0007
Train Epoch: 376 [0/6778 (0%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 376 [30/6778 (5%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 376 [60/6778 (9%)]	Loss: 0.000223	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 376 [90/6778 (14%)]	Loss: 0.000195	Loss_recons: 0.000178	Loss_kld: 0.000017
Train Epoch: 376 [120/6778 (19%)]	Loss: 0.000203	Loss_recons: 0.000186	Loss_kld: 0.000017
Train Epoch: 376 [150/6778 (24%)]	Loss: 0.000199	Loss_recons: 0.000183	Loss_kld: 0.000016
Train Epoch: 376 [180/6778 (28%)]	Loss: 0.000200	Loss_recons: 0.000183	Loss_kld: 0.000016
Train Epoch: 376 [210/6778 (33%)]	Loss: 0.000224	Loss_recons: 0.000208	Loss_kld: 0.000016
Train Epoch: 376 [240/6778 (38%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 376 [270/6778 (42%)]	Loss: 0.000246	Loss_recons: 0.000229	Loss_kld: 0.000017
Train Epoch: 376 [300/6778 (47%)]	Loss: 0.000238	Loss_recons: 0.000220	Loss_kld: 0.000018
Train Epoch: 376 [330/6778 (52%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 376 [360/6778 (57%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 376 [390/6778 (61%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 376 [420/6778 (66%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 376 [450/6778 (71%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 376 [480/6778 (75%)]	Loss: 0.000218	Loss_recons: 0.000200	Loss_kld: 0.000018
Train Epoch: 376 [510/6778 (80%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 376 [540/6778 (85%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 376 [570/6778 (90%)]	Loss: 0.000211	Loss_recons: 0.000195	Loss_kld: 0.000016
Train Epoch: 376 [600/6778 (94%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 376 [630/6778 (99%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Epoch 376, Loss: 0.0007
Train Epoch: 377 [0/6778 (0%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000016
Train Epoch: 377 [30/6778 (5%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000016
Train Epoch: 377 [60/6778 (9%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 377 [90/6778 (14%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 377 [120/6778 (19%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 377 [150/6778 (24%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 377 [180/6778 (28%)]	Loss: 0.000210	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 377 [210/6778 (33%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 377 [240/6778 (38%)]	Loss: 0.000208	Loss_recons: 0.000190	Loss_kld: 0.000017
Train Epoch: 377 [270/6778 (42%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 377 [300/6778 (47%)]	Loss: 0.000223	Loss_recons: 0.000205	Loss_kld: 0.000018
Train Epoch: 377 [330/6778 (52%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 377 [360/6778 (57%)]	Loss: 0.000267	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 377 [390/6778 (61%)]	Loss: 0.000217	Loss_recons: 0.000200	Loss_kld: 0.000017
Train Epoch: 377 [420/6778 (66%)]	Loss: 0.000247	Loss_recons: 0.000228	Loss_kld: 0.000019
Train Epoch: 377 [450/6778 (71%)]	Loss: 0.000244	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 377 [480/6778 (75%)]	Loss: 0.000198	Loss_recons: 0.000181	Loss_kld: 0.000017
Train Epoch: 377 [510/6778 (80%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 377 [540/6778 (85%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000018
Train Epoch: 377 [570/6778 (90%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 377 [600/6778 (94%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 377 [630/6778 (99%)]	Loss: 0.000195	Loss_recons: 0.000179	Loss_kld: 0.000016
Epoch 377, Loss: 0.0007
Train Epoch: 378 [0/6778 (0%)]	Loss: 0.000201	Loss_recons: 0.000185	Loss_kld: 0.000016
Train Epoch: 378 [30/6778 (5%)]	Loss: 0.000217	Loss_recons: 0.000199	Loss_kld: 0.000018
Train Epoch: 378 [60/6778 (9%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 378 [90/6778 (14%)]	Loss: 0.000187	Loss_recons: 0.000171	Loss_kld: 0.000016
Train Epoch: 378 [120/6778 (19%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 378 [150/6778 (24%)]	Loss: 0.000235	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 378 [180/6778 (28%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 378 [210/6778 (33%)]	Loss: 0.000213	Loss_recons: 0.000195	Loss_kld: 0.000018
Train Epoch: 378 [240/6778 (38%)]	Loss: 0.000207	Loss_recons: 0.000190	Loss_kld: 0.000017
Train Epoch: 378 [270/6778 (42%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 378 [300/6778 (47%)]	Loss: 0.000232	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 378 [330/6778 (52%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 378 [360/6778 (57%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 378 [390/6778 (61%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 378 [420/6778 (66%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 378 [450/6778 (71%)]	Loss: 0.000220	Loss_recons: 0.000202	Loss_kld: 0.000018
Train Epoch: 378 [480/6778 (75%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 378 [510/6778 (80%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 378 [540/6778 (85%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 378 [570/6778 (90%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 378 [600/6778 (94%)]	Loss: 0.000201	Loss_recons: 0.000184	Loss_kld: 0.000017
Train Epoch: 378 [630/6778 (99%)]	Loss: 0.000198	Loss_recons: 0.000182	Loss_kld: 0.000016
Epoch 378, Loss: 0.0007
Train Epoch: 379 [0/6778 (0%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 379 [30/6778 (5%)]	Loss: 0.000207	Loss_recons: 0.000191	Loss_kld: 0.000016
Train Epoch: 379 [60/6778 (9%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 379 [90/6778 (14%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 379 [120/6778 (19%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 379 [150/6778 (24%)]	Loss: 0.000210	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 379 [180/6778 (28%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 379 [210/6778 (33%)]	Loss: 0.000192	Loss_recons: 0.000175	Loss_kld: 0.000017
Train Epoch: 379 [240/6778 (38%)]	Loss: 0.000211	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 379 [270/6778 (42%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 379 [300/6778 (47%)]	Loss: 0.000243	Loss_recons: 0.000227	Loss_kld: 0.000017
Train Epoch: 379 [330/6778 (52%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 379 [360/6778 (57%)]	Loss: 0.000205	Loss_recons: 0.000189	Loss_kld: 0.000017
Train Epoch: 379 [390/6778 (61%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 379 [420/6778 (66%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 379 [450/6778 (71%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 379 [480/6778 (75%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000018
Train Epoch: 379 [510/6778 (80%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 379 [540/6778 (85%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 379 [570/6778 (90%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 379 [600/6778 (94%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 379 [630/6778 (99%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Epoch 379, Loss: 0.0007
Train Epoch: 380 [0/6778 (0%)]	Loss: 0.000215	Loss_recons: 0.000199	Loss_kld: 0.000016
Train Epoch: 380 [30/6778 (5%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 380 [60/6778 (9%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 380 [90/6778 (14%)]	Loss: 0.000206	Loss_recons: 0.000189	Loss_kld: 0.000017
Train Epoch: 380 [120/6778 (19%)]	Loss: 0.000198	Loss_recons: 0.000182	Loss_kld: 0.000016
Train Epoch: 380 [150/6778 (24%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 380 [180/6778 (28%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000018
Train Epoch: 380 [210/6778 (33%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 380 [240/6778 (38%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000016
Train Epoch: 380 [270/6778 (42%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 380 [300/6778 (47%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 380 [330/6778 (52%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 380 [360/6778 (57%)]	Loss: 0.000215	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 380 [390/6778 (61%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 380 [420/6778 (66%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 380 [450/6778 (71%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 380 [480/6778 (75%)]	Loss: 0.000243	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 380 [510/6778 (80%)]	Loss: 0.000244	Loss_recons: 0.000227	Loss_kld: 0.000018
Train Epoch: 380 [540/6778 (85%)]	Loss: 0.000237	Loss_recons: 0.000220	Loss_kld: 0.000017
Train Epoch: 380 [570/6778 (90%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 380 [600/6778 (94%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 380 [630/6778 (99%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000018
Epoch 380, Loss: 0.0007
Train Epoch: 381 [0/6778 (0%)]	Loss: 0.000206	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 381 [30/6778 (5%)]	Loss: 0.000217	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 381 [60/6778 (9%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 381 [90/6778 (14%)]	Loss: 0.000258	Loss_recons: 0.000240	Loss_kld: 0.000018
Train Epoch: 381 [120/6778 (19%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 381 [150/6778 (24%)]	Loss: 0.000186	Loss_recons: 0.000170	Loss_kld: 0.000016
Train Epoch: 381 [180/6778 (28%)]	Loss: 0.000200	Loss_recons: 0.000184	Loss_kld: 0.000016
Train Epoch: 381 [210/6778 (33%)]	Loss: 0.000194	Loss_recons: 0.000178	Loss_kld: 0.000016
Train Epoch: 381 [240/6778 (38%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 381 [270/6778 (42%)]	Loss: 0.000213	Loss_recons: 0.000195	Loss_kld: 0.000018
Train Epoch: 381 [300/6778 (47%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 381 [330/6778 (52%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 381 [360/6778 (57%)]	Loss: 0.000254	Loss_recons: 0.000236	Loss_kld: 0.000018
Train Epoch: 381 [390/6778 (61%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 381 [420/6778 (66%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 381 [450/6778 (71%)]	Loss: 0.000257	Loss_recons: 0.000239	Loss_kld: 0.000018
Train Epoch: 381 [480/6778 (75%)]	Loss: 0.000204	Loss_recons: 0.000186	Loss_kld: 0.000018
Train Epoch: 381 [510/6778 (80%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 381 [540/6778 (85%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 381 [570/6778 (90%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 381 [600/6778 (94%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 381 [630/6778 (99%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Epoch 381, Loss: 0.0007
Train Epoch: 382 [0/6778 (0%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000018
Train Epoch: 382 [30/6778 (5%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 382 [60/6778 (9%)]	Loss: 0.000207	Loss_recons: 0.000190	Loss_kld: 0.000017
Train Epoch: 382 [90/6778 (14%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000017
Train Epoch: 382 [120/6778 (19%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 382 [150/6778 (24%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 382 [180/6778 (28%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 382 [210/6778 (33%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 382 [240/6778 (38%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 382 [270/6778 (42%)]	Loss: 0.000274	Loss_recons: 0.000257	Loss_kld: 0.000017
Train Epoch: 382 [300/6778 (47%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000018
